cast_name,avg_score
Alison Lohman,100.0
Andrew Lauer,100.0
Chris Sarandon,100.0
Clare Holman,100.0
Jake Busey,100.0
James Wilby,100.0
Joanne Froggatt,100.0
Julia Ford,100.0
Patrick Stewart,100.0
Peter Greene,100.0
Philip Glenister,100.0
Rhett Giles,100.0
Samantha Robinson,100.0
Saskia Reeves,100.0
Sean Gallagher,100.0
Sean Ward,100.0
Shia LaBeouf,100.0
Tinarie VanWyk-Loots,100.0
Tress MacNeille,100.0
Uma Thurman,100.0
Adam Baldwin,99.0
Andre Engel,99.0
Arthur Lowe,99.0
Billy Anagnos,99.0
Brent David Fraser,99.0
Brian Taylor,99.0
Brian Tyler,99.0
Bud Cort,99.0
Carrotte,99.0
Corey Gunnestad,99.0
Craig R. Baxley,99.0
David Harris,99.0
Deborah Van Valkenburgh,99.0
Don Ritchie,99.0
Donna Ritchie,99.0
Doran Clark,99.0
Dorsey Wright,99.0
Eddie Earl Hatch,99.0
Elizabeth Yoffe,99.0
Frank Ferrara,99.0
Gary Baxley,99.0
George Lee Miles,99.0
Gregory Cleghorne,99.0
Harold Miller,99.0
Harry Madsen,99.0
Hubert J. Edwards,99.0
Ilan Mitchell-Smith,99.0
Irwin Keyes,99.0
J.W. Smith,99.0
Jaime Perry,99.0
James Remar,99.0
Jeff Scott,99.0
Jeffrey Michael,99.0
Jenny Wright,99.0
Jerry Hewitt,99.0
Joel Weiss,99.0
John Gibson,99.0
John Glover,99.0
John Snyder,99.0
Johnny Barnes,99.0
Konrad Sheehan,99.0
Larry Silvestri,99.0
Laura Delano,99.0
Leon Delaney,99.0
Lisa Maurer,99.0
Lynne Thigpen,99.0
Marcelino Sanchez,99.0
Marvin Foster,99.0
Mercedes Ruehl,99.0
Michael Beck,99.0
Michael Garfield,99.0
Mike James,99.0
Paul Greco,99.0
Rob Ryder,99.0
Roger Hill,99.0
Sesame Workshop,99.0
Sonny Landham,99.0
Steve Chambers,99.0
Steve James,99.0
Terry Michos,99.0
Thomas G. Waites,99.0
Tom McKitterick,99.0
Tommy Huff,99.0
Vic Magnotta,99.0
Victoria Vanderkloot,99.0
Wally Ward,99.0
William Williams,99.0
Adam Wade,98.0
Angela Thorne,98.0
Brian Cox,98.0
Carl Gordon,98.0
Carl Lee,98.0
Charles Bergansky,98.0
Clifford Mollison,98.0
Colin Farrell (II),98.0
Corin Redgrave,98.0
David Connell,98.0
David Downing,98.0
David Lodge,98.0
Dirk Bogarde,98.0
Dorothy Reynolds,98.0
Gerald Sim,98.0
Gilbert Lewis,98.0
Grace Jones,98.0
Guy Middleton,98.0
Hansford Rowe,98.0
Isabel Dean,98.0
Jack Hawkins,98.0
Jackie Page,98.0
Jean-Pierre Cassel,98.0
Joe Melia,98.0
John Clements,98.0
John Gielgud,98.0
John Henry Redwood,98.0
John Rae,98.0
Juliet Mills,98.0
Kenneth More,98.0
Kim Smith,98.0
Maggie Smith,98.0
Malcolm McFee,98.0
Mary Wimbush,98.0
Maurice Roeves,98.0
Meriel Forbes,98.0
Michael Bates,98.0
Michael Redgrave,98.0
Nanette Newman,98.0
Natasha Parry,98.0
Nathan C. Heard,98.0
Norman Shelley,98.0
Paul Shelley,98.0
Paul Winfield,98.0
Phyllis Calvert,98.0
Ralph Wilcox,98.0
Robert Flemyng,98.0
Ruth Kettlewell,98.0
Susannah York,98.0
Thorley Walters,98.0
Tony King,98.0
Vanessa Redgrave,98.0
Vincent Ball,98.0
Wendy Allnutt,98.0
Wendy Alnutt,98.0
Wensley Pithey,98.0
Anastasiya Vertinskaya,97.0
Anatoli Ktorov,97.0
Antonina Shuranova,97.0
Arthur Shilstone,97.0
Boris Smirnov,97.0
Boris Zakhava,97.0
Charles de Gaulle,97.0
Clark Robinson,97.0
Doug Leigh,97.0
Ed Vebell,97.0
Howard Munce,97.0
Irina Gubanova,97.0
Kira Golovko,97.0
Lyudmila Savelyeva,97.0
Oleg Tabakov,97.0
Sergey Bondarchuk,97.0
Sydney Greenberg,97.0
Tracy Sugarman,97.0
Vasili Lanovoy,97.0
Victor Dowd,97.0
Viktor Stanitsyn,97.0
Vladislav Strzhelchik,97.0
Vyacheslav Tikhonov,97.0
Allen Ginsberg,96.0
Evan Stark,96.0
Goran Visnjic,96.0
Karleton Armstrong,96.0
Paul Daneman,96.0
Paul Soglin,96.0
Sam Raimi,96.0
Wahid Rashad,96.0
B.B. Dickerson,95.0
Brian Fitzpatrick,95.0
Charles Chun,95.0
Charles Miller,95.0
Clarence Lung,95.0
Darryl Hickman,95.0
David Basila,95.0
David Frye,95.0
Dewey Martin,95.0
Edo Mita,95.0
Hae-il Park,95.0
Han-wi Lee,95.0
Harold Brown,95.0
Henry Morgan,95.0
Howard E. Scott,95.0
Ike Jones,95.0
J. Anthony Pena,95.0
Janet Carroll,95.0
Jerry Paris,95.0
John Lupton,95.0
John P. Gulino,95.0
Lalo Rios,95.0
Lee Oskar,95.0
Leo Lee,95.0
Leon Tyler,95.0
Leonard Strong,95.0
Lonnie Jordan,95.0
Lovake Heyer,95.0
Moon Chae Won,95.0
Mu-Yeol Kim,95.0
Otis Greene,95.0
Papa Dee Allen,95.0
Park Hae-il,95.0
Paul Stewart,95.0
Robert Ellis,95.0
Robert Horton,95.0
Rollin Moriyama,95.0
Seung-yong Ryoo,95.0
Steve Forrest,95.0
Sung Hi Lee,95.0
Alain Bastien,94.0
Alain Lino Mic Eli Bastien,94.0
Alex Herabo,94.0
Alexander Knox,94.0
Amy Ryan,94.0
Bill Dysart,94.0
Bryan Pringle,94.0
Charles Dyer,94.0
Dandy Nichols,94.0
Daniel Franzese,94.0
David Alan Basche,94.0
David Harbour,94.0
Ewan Hooper,94.0
Fanny Carby,94.0
Gretchen Franklin,94.0
Jack Hedley,94.0
Jack MacGowran,94.0
Jack May,94.0
James Cossins,94.0
James DuMont,94.0
John Junkin,94.0
John Lennon,94.0
John Ronane,94.0
John Trenaman,94.0
Jupiter Bokondji,94.0
Justin Chatwin,94.0
Karl Michael Vogler,94.0
Lee Montague,94.0
Lenny Venito,94.0
Lisa Ann Walter,94.0
Michael Hordern,94.0
Mick Dillon,94.0
Mizinga Mwinga,94.0
Norman Chappell,94.0
Pauline Taylor,94.0
Peter Graves,94.0
Rachel Mwanza,94.0
Ralph Prosper,94.0
Richard Pearson,94.0
Rick Gonzalez,94.0
Ronald Lacey,94.0
Roy Kinnear,94.0
Serge Kanyinda,94.0
Sheila Hancock,94.0
Yul Vazquez,94.0
Peter Hansen,93.5
Alex Grey,93.0
Ara Romanoff,93.0
Brenda Brock,93.0
Burt Wright,93.0
Carolyn Beauchamp,93.0
Charles Kay Hune,93.0
Condoleezza Rice,93.0
Dan Snow,93.0
Donald Rumsfeld,93.0
Dr. Hans Blix,93.0
Jessica Dublin,93.0
Lisa Patruno,93.0
Lisbeth Kaufman,93.0
Lorayn Lane de Luca,93.0
Michael Lacascio,93.0
Michael Ryder,93.0
Patrick Weathers,93.0
Paul Wolfowitz,93.0
Richard Clegg,93.0
Rick Collins (II),93.0
Rick Washburn,93.0
Sean Bowen,93.0
Steven Crossley,93.0
Akira Nishimura,92.0
Arianna Huffington,92.0
Beau Bridges,92.0
Bethany McKinney,92.0
Brant Page,92.0
Brian Julian,92.0
Chishu Ryu,92.0
Cole Carson,92.0
Dan Castellaneta,92.0
Dan Hedaya,92.0
Danitra Vance,92.0
Danny DeVito,92.0
David Wohl,92.0
Denis Leary,92.0
Drew Kampion,92.0
Dyan Cannon,92.0
Elke Sommer,92.0
Ellen Crawford,92.0
Eric Martin Reid,92.0
Eunice Suarez,92.0
Fred Scialla,92.0
G.D. Spradlin,92.0
Gen Shimizu,92.0
Gloria Cromwell,92.0
Greg Murray,92.0
Greg Samp,92.0
Harlan Arnold,92.0
Hartmut Becker,92.0
Heather Fairfield,92.0
Herbie Fletcher,92.0
Howard Fisher,92.0
Hugh Grant,92.0
Jacqueline Cassell,92.0
Jeffrey Thomas,92.0
Jerry Anderson,92.0
Joanna Cassidy,92.0
John Milius,92.0
Julia Elliott,92.0
K.O.,92.0
Kathleen Turner,92.0
Kenjiro Ishiyama,92.0
Ko Nishimura,92.0
Koji Mitsui,92.0
Kyoko Kagawa,92.0
Kyu Sazanka,92.0
Lauren Bair,92.0
Lisa Howard,92.0
Marianne Sagebrecht,92.0
Mary Donohue,92.0
Mary Fogarty,92.0
Masayuki Kato,92.0
Masayuki Mori,92.0
Michael J. Prosser,92.0
Morris Jones,92.0
Nigel Hawthorne,92.0
Pat Farley,92.0
Patricia Allison,92.0
Patrick Ryecart,92.0
Peter Brocco,92.0
Peter Donat,92.0
Phil Hartman,92.0
Philip Perlman,92.0
Popeye the Dog,92.0
Prince Hughes,92.0
Richard Todd,92.0
